"0","glm_1 <- glm(y ~ exp, family = poisson(link = 'log'), data = dat, offset = log(n))"
"0",""
"0","coeftest(glm_1, vcov = sandwich::sandwich)"
"1","
z test of coefficients:

"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -5.92126"
"1","    0.26421"
"1"," -22.4108"
"1"," < 2.2e-16"
"1"," ***"
"1","
expHigh    "
"1","  1.18635"
"1","    0.31835"
"1","   3.7265"
"1"," 0.0001941"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","exp(glm_1$coefficients[2])"
"1"," expHigh "
"1","
"
"1","3.275116 "
"1","
"
