"0","cat(""deviance ="", glm_2$deviance, "", df = "", glm_2$df.residual, ""\n"","
"0","    ""Prob ( > "", glm_2$deviance, "") = "", pchisq(glm_2$deviance, glm_2$df.residual, lower.tail=F))"
"1","deviance ="
"1"," "
"1","19.20053"
"1"," "
"1",", df = "
"1"," "
"1","18"
"1"," "
"1","
"
"1"," "
"1","Prob ( > "
"1"," "
"1","19.20053"
"1"," "
"1",") = "
"1"," "
"1","0.379574"
"0","pearson <- sum(resid(glm_2, type=""pear"")^2)"
"0","cat(""chisquare ="", pearson, "", df = "", glm_2$df.residual, ""\n"","
"0","    ""Prob ( > "", pearson, "") = "", pchisq(pearson, glm_2$df.residual, lower.tail=F))"
"1","chisquare ="
"1"," "
"1","17.11664"
"1"," "
"1",", df = "
"1"," "
"1","18"
"1"," "
"1","
"
"1"," "
"1","Prob ( > "
"1"," "
"1","17.11664"
"1"," "
"1",") = "
"1"," "
"1","0.5150999"
