"0","wide_haz_low <- haz %>%"
"0","  filter(ses == 0) %>% "
"0","  select(id, haz, visit) %>% "
"0","  group_by(id) %>% "
"0","  pivot_wider(names_from = ""visit"","
"0","              names_prefix = ""age"","
"0","              values_from = ""haz"") "
"0","md.pattern(wide_haz_low[,2:ncol(wide_haz_low)])"
"1","  "
"1"," age0"
"1"," age2"
"1"," age4"
"1"," age6"
"1"," age8"
"1"," age10"
"1"," age12"
"1"," age14"
"1"," age16"
"1"," age18"
"1"," age20"
"1"," age22"
"1"," age24"
"1","    "
"1","
95"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","   0"
"1","
1 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","   1"
"1","
2 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","   2"
"1","
2 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   4"
"1","
3 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   5"
"1","
1 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   6"
"1","
2 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   7"
"1","
3 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   8"
"1","
2 "
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","   9"
"1","
5 "
"1","    1"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  10"
"1","
3 "
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  11"
"1","
9 "
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","  12"
"1","
  "
"1","    0"
"1","    9"
"1","   12"
"1","   17"
"1","   19"
"1","    22"
"1","    24"
"1","    25"
"1","    28"
"1","    30"
"1","    30"
"1","    32"
"1","    33"
"1"," 281"
"1","
"
