"0","anova(int_1, coef_1)
"
"1","Data: cog"
"1","
"
"1","Models:"
"1","
"
"1","int_1: score ~ sexf * t + t2 + (1 | studyid)"
"1","
"
"1","coef_1: score ~ sexf * t + t2 + (1 + t | studyid)"
"1","
"
"1","      "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
int_1 "
"1","    7"
"1"," 24849"
"1"," 24900"
"1"," -12418"
"1","    24835"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
coef_1"
"1","    9"
"1"," 24218"
"1"," 24283"
"1"," -12100"
"1","    24200"
"1"," 634.97"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
