"0","state_pairs <- expand.grid(names(hc_label),names(hc_label))"
"0","state_pairs <- tibble(state_pairs[-which(state_pairs[,1]==state_pairs[,2]),]) %>% "
"0","  rename(state1 = Var1, state2 = Var2)"
"0","clusts <- tibble(state1 = names(hc_label), hc = hc_label, km = km$cluster) "
"0","full <- clusts %>% "
"0","  full_join(state_pairs, by = 'state1') %>% "
"0","  left_join(clusts %>% rename(state2 = state1), by = c('state2'))"
"0","full_eval <- full %>% "
"0","  mutate(together_idx = (hc.x==km.x & hc.y==km.y),"
"0","         separate_idx = (hc.x!=km.x & hc.y!=km.y),"
"0","         discord_idx = (!(together_idx | separate_idx)))"
"0",""
"0","rand_idx <- (sum(full_eval$together_idx) + sum(full_eval$separate_idx)) / nrow(full_eval)"
"0","rand_idx"
"1","[1]"
"1"," 1"
"1","
"
