"0","gbcs_1_summary"
"1","Call:
"
"1","coxph(formula = Surv(rectime, censrec) ~ age + menopause + hormone + 
"
"1","    size + nodes + prog_recp + estrg_recp, data = .)
"
"1","
"
"1","  n="
"1"," "
"1","686"
"1",", number of events="
"1"," "
"1","299"
"1"," "
"1","
"
"1","
"
"1","            "
"1","       coef"
"1","  exp(coef)"
"1","   se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
age         "
"1"," -0.0104836"
"1","  0.9895712"
"1","  0.0092811"
"1"," -1.130"
"1","  0.25866"
"1","    "
"1","
menopauseYes"
"1","  0.2767388"
"1","  1.3188219"
"1","  0.1821740"
"1","  1.519"
"1","  0.12874"
"1","    "
"1","
hormoneYes  "
"1"," -0.3642573"
"1","  0.6947124"
"1","  0.1283885"
"1"," -2.837"
"1","  0.00455"
"1"," ** "
"1","
size        "
"1","  0.0083534"
"1","  1.0083883"
"1","  0.0039453"
"1","  2.117"
"1","  0.03423"
"1"," *  "
"1","
nodes       "
"1","  0.0498361"
"1","  1.0510988"
"1","  0.0074020"
"1","  6.733"
"1"," 1.66e-11"
"1"," ***"
"1","
prog_recp   "
"1"," -0.0026007"
"1","  0.9974027"
"1","  0.0005841"
"1"," -4.452"
"1"," 8.50e-06"
"1"," ***"
"1","
estrg_recp  "
"1","  0.0001774"
"1","  1.0001774"
"1","  0.0004617"
"1","  0.384"
"1","  0.70077"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","            "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
age         "
"1","    0.9896"
"1","     1.0105"
"1","    0.9717"
"1","    1.0077"
"1","
menopauseYes"
"1","    1.3188"
"1","     0.7583"
"1","    0.9228"
"1","    1.8847"
"1","
hormoneYes  "
"1","    0.6947"
"1","     1.4394"
"1","    0.5402"
"1","    0.8935"
"1","
size        "
"1","    1.0084"
"1","     0.9917"
"1","    1.0006"
"1","    1.0162"
"1","
nodes       "
"1","    1.0511"
"1","     0.9514"
"1","    1.0360"
"1","    1.0665"
"1","
prog_recp   "
"1","    0.9974"
"1","     1.0026"
"1","    0.9963"
"1","    0.9985"
"1","
estrg_recp  "
"1","    1.0002"
"1","     0.9998"
"1","    0.9993"
"1","    1.0011"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.687"
"1"," "
"1"," (se ="
"1"," "
"1","0.015"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","94.89"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","109"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","111.2"
"1",""
"1","  on "
"1",""
"1","7"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
