"0","gtsg_mod <- coxph(Surv(t,c)~trt, data=gtsg)"
"0",""
"0","summary(gtsg_mod)"
"1","Call:
"
"1","coxph(formula = Surv(t, c) ~ trt, data = gtsg)
"
"1","
"
"1","  n="
"1"," "
"1","90"
"1",", number of events="
"1"," "
"1","82"
"1"," "
"1","
"
"1","
"
"1","   "
"1","   coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1"," Pr(>|z|)"
"1","
trt"
"1"," 0.1067"
"1","    1.1126"
"1","   0.2234"
"1"," 0.478"
"1","    0.633"
"1","
"
"1","
"
"1","   "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
trt"
"1","     1.113"
"1","     0.8988"
"1","    0.7182"
"1","     1.724"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.562"
"1"," "
"1"," (se ="
"1"," "
"1","0.031"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","0.23"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","0.23"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","0.23"
"1",""
"1","  on "
"1",""
"1","1"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","0.6"
"1","

"
"0","confint(gtsg_mod)"
"1","   "
"1","      2.5 %"
"1","    97.5 %"
"1","
trt"
"1"," -0.3310331"
"1"," 0.5444891"
"1","
"
