"0","whas_coefs <- lecture_mod$coefficients %>% "
"0","  rbind(strat_mod$coefficients)"
"0",""
"0","(whas_coef_diffs <- (whas_coefs[1,] - whas_coefs[2,]) / whas_coefs[1,] * 100)"
"1","I((bmi/10)^2) "
"1","I((bmi/10)^3) "
"1","          age "
"1","          sex "
"1","           hr "
"1","       diasbp "
"1","          chf "
"1","
"
"1","  -0.73655476 "
"1","   0.99300717 "
"1","  -0.09002791 "
"1"," -10.62334146 "
"1","  10.95898580 "
"1","  -2.33697238 "
"1","   0.14500093 "
"1","
"
"1","      age:sex "
"1","
"
"1"," -12.30347359 "
"1","
"
