"0","sum.mv2"
"1","Call:
"
"1","coxph(formula = Surv(time/365.25, censor) ~ tx + karnof + cd4, 
"
"1","    data = act)
"
"1","
"
"1","  n="
"1"," "
"1","1151"
"1",", number of events="
"1"," "
"1","96"
"1"," "
"1","
"
"1","
"
"1","         "
"1","      coef"
"1"," exp(coef)"
"1","  se(coef)"
"1","      z"
"1"," Pr(>|z|)"
"1","    "
"1","
tx       "
"1"," -0.646524"
"1","  0.523863"
"1","  0.215381"
"1"," -3.002"
"1","  0.00268"
"1"," ** "
"1","
karnof80 "
"1"," -0.446976"
"1","  0.639559"
"1","  0.364834"
"1"," -1.225"
"1","  0.22052"
"1","    "
"1","
karnof90 "
"1"," -1.142121"
"1","  0.319141"
"1","  0.360471"
"1"," -3.168"
"1","  0.00153"
"1"," ** "
"1","
karnof100"
"1"," -1.589237"
"1","  0.204081"
"1","  0.404259"
"1"," -3.931"
"1"," 8.45e-05"
"1"," ***"
"1","
cd4      "
"1"," -0.014031"
"1","  0.986066"
"1","  0.002492"
"1"," -5.631"
"1"," 1.80e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","         "
"1"," exp(coef)"
"1"," exp(-coef)"
"1"," lower .95"
"1"," upper .95"
"1","
tx       "
"1","    0.5239"
"1","      1.909"
"1","   0.34347"
"1","    0.7990"
"1","
karnof80 "
"1","    0.6396"
"1","      1.564"
"1","   0.31285"
"1","    1.3075"
"1","
karnof90 "
"1","    0.3191"
"1","      3.133"
"1","   0.15745"
"1","    0.6469"
"1","
karnof100"
"1","    0.2041"
"1","      4.900"
"1","   0.09241"
"1","    0.4507"
"1","
cd4      "
"1","    0.9861"
"1","      1.014"
"1","   0.98126"
"1","    0.9909"
"1","
"
"1","
"
"1","Concordance="
"1"," "
"1","0.777"
"1"," "
"1"," (se ="
"1"," "
"1","0.023"
"1"," "
"1",")
"
"1","Likelihood ratio test= "
"1",""
"1","95.84"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1",""
"1","
"
"1","Wald test            = "
"1",""
"1","79.82"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","9e-16"
"1",""
"1","
"
"1","Score (logrank) test = "
"1",""
"1","97.56"
"1",""
"1","  on "
"1",""
"1","5"
"1",""
"1"," df,"
"1",""
"1","   p="
"1",""
"1","<2e-16"
"1","

"
